+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:0:BOT_4_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:0:BOT_4_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:0:BOT_4_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:1:BOT_4_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:1:BOT_4_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:1:BOT_4_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:2:BOT_4_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:2:BOT_4_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:2:BOT_4_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:3:BOT_4_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:3:BOT_4_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:3:BOT_4_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:4:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:4:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:4:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:5:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:5:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:5:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:16:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
