+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ALU_MUX                                                              ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SLT_MUX                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LUI_MUX                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:0:BOT_1_BIT:LSB|MUX2X1_B      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:0:BOT_1_BIT:LSB|MUX2X1_A      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:0:BOT_1_BIT:LSB               ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:1:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:1:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:1:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:2:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:2:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:2:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:3:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:3:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:3:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:4:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:4:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:4:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:5:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:5:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:5:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:6:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:6:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:6:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:7:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:7:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:7:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:8:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:8:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:8:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:9:MID_29_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:9:MID_29_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:9:MID_29_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:10:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:10:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:10:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:11:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:11:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:11:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:12:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:12:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:12:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:13:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:13:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:13:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:14:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:14:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:14:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:15:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:15:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:15:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:16:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:16:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:16:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:17:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:17:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:17:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:18:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:18:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:18:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:19:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:19:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:19:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:20:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:20:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:20:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:21:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:21:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:21:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:22:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:22:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:22:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:23:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:23:MID_29_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:23:MID_29_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:0:SHIFT_BY_1:CELLS:24:MID_29_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
